id,brewery_id,latitude,longitude
1,1,30.2234,-97.7697
2,2,37.7825,-122.393
3,3,50.7668,4.3081
4,4,59.7451,10.2135
5,5,50.2606,4.9122
6,6,50.3093,4.7646
7,7,50.1999,5.2277
8,8,41.2225,-77.0369
9,9,41.4392,-87.1078
10,10,30.5049,-89.944
11,11,52.3277,1.6802
12,12,50.9699,4.1892
13,13,49.7652,-97.1539
14,14,41.2603,-96.0903
15,15,47.8781,10.6161
16,16,45.5484,-122.619
17,17,58.3573,-134.49
18,20,43.1257,-89.3253
19,21,32.892,-117.144
20,22,21.3069,-157.858
21,23,43.7028,-70.3166
22,24,43.7028,-70.3166
23,25,40.6016,-75.474
24,26,47.7487,10.5694
25,26,47.7237,10.3141
26,28,38.0501,-84.5088
27,29,32.8355,-116.765
28,30,48.3457,8.4031
29,31,50.919,3.2632
30,32,41.7605,-88.309
31,33,38.8966,-121.077
32,34,39.1551,-94.482
33,35,42.3763,-72.5199
34,36,38.535,-105.992
35,37,52.3738,4.8909
36,38,48.5193,-122.613
37,39,37.7635,-122.401
38,40,47.9775,11.185
39,41,39.0014,-123.356
40,42,44.3516,-69.1401
41,43,43.0785,-89.382
42,44,38.5983,-90.209
43,45,40.2659,-76.8753
44,46,44.2619,-88.4154
45,47,42.322,-85.1851
46,49,53.3433,-6.2846
47,51,35.6221,-82.5536
48,54,33.818,-84.4353
49,55,44.3996,-68.334
50,56,42.3372,-83.0186
51,57,44.2896,-94.449
52,58,44.2896,-94.449
53,59,38.5702,-90.8802
54,61,-37.968,144.525
55,62,40.0166,-105.219
56,1394,35.6197,-78.8085
58,63,41.6124,-86.7268
59,64,39.5765,-106.094
60,65,44.0486,-91.6774
61,66,44.4214,-84.1167
62,68,32.7668,-117.195
63,69,39.42,-76.54
64,70,49.8901,10.9067
65,71,44.1636,-93.9994
66,72,44.3875,-68.2046
67,73,38.9169,-94.3943
68,74,48.3979,9.9899
69,75,34.4702,-114.35
70,76,41.0523,-75.3354
71,77,40.0453,-86.0155
72,78,45.036,-93.1984
73,79,39.9745,-83.049
74,80,39.9719,-83.0027
75,81,36.0721,-115.075
76,82,47.5203,-122.312
77,83,39.1136,-84.526
78,84,39.9767,-74.1829
79,85,52.8046,-1.6281
80,86,10.9639,-74.7964
81,87,41.238,-77.0103
82,1393,44.1004,-70.2148
83,88,48.3952,11.7288
84,89,46.8726,-114.02
85,90,38.2546,-85.7401
86,91,28.5383,-81.3792
87,92,37.7694,-122.51
88,93,51.897,-8.4769
89,94,38.6112,-122.871
90,96,38.8916,-121.293
91,97,44.4295,-68.975
92,98,55.997,-2.5098
93,99,17.4977,-88.1867
94,100,42.2843,-85.4538
95,101,43.1947,-88.729
96,102,41.5059,-90.5171
97,103,52.4793,13.4293
98,104,52.5234,13.4114
99,106,40.622,-75.382
100,107,40.1106,-88.2073
101,108,32.3293,-96.6253
102,109,51.5163,5.5977
103,110,51.544,5.1285
